county,state,value,name
1001,,114400,"Autauga, AL "
1003,,171460,"Baldwin, AL "
1005,,109873,"Barbour, AL "
1007,,113241,"Bibb, AL "
1009,,121172,"Blount, AL "
1011,,114172,"Bullock, AL "
1013,,111263,"Butler, AL "
1015,,133837,"Calhoun, AL "
1017,,111516,"Chambers, AL "
1019,,115221,"Cherokee, AL "
1021,,116896,"Chilton, AL "
1023,,106091,"Choctaw, AL "
1025,,110794,"Clarke, AL "
1027,,111072,"Clay, AL "
1029,,114044,"Cleburne, AL "
1031,,115012,"Coffee, AL "
1033,,119059,"Colbert, AL "
1035,,108591,"Conecuh, AL "
1037,,111236,"Coosa, AL "
1039,,115497,"Covington, AL "
1041,,108941,"Crenshaw, AL "
1043,,122577,"Cullman, AL "
1045,,115993,"Dale, AL "
1047,,117699,"Dallas, AL "
1049,,121525,"DeKalb, AL "
1051,,123712,"Elmore, AL "
1053,,115050,"Escambia, AL "
1055,,130093,"Etowah, AL "
1057,,112124,"Fayette, AL "
1059,,114645,"Franklin, AL "
1061,,114503,"Geneva, AL "
1063,,110154,"Greene, AL "
1065,,109677,"Hale, AL "
1067,,110090,"Henry, AL "
1069,,128860,"Houston, AL "
1071,,115095,"Jackson, AL "
1073,,235070,"Jefferson, AL "
1075,,109831,"Lamar, AL "
1077,,129036,"Lauderdale, AL "
1079,,111603,"Lawrence, AL "
1081,,132311,"Lee, AL "
1083,,120257,"Limestone, AL "
1085,,107287,"Lowndes, AL "
1087,,114770,"Macon, AL "
1089,,170690,"Madison, AL "
1091,,114566,"Marengo, AL "
1093,,110327,"Marion, AL "
1095,,125244,"Marshall, AL "
1097,,194152,"Mobile, AL "
1099,,110028,"Monroe, AL "
1101,,151455,"Montgomery, AL "
1103,,133082,"Morgan, AL "
1105,,107406,"Perry, AL "
1107,,109925,"Pickens, AL "
1109,,112280,"Pike, AL "
1111,,111611,"Randolph, AL "
1113,,117724,"Russell, AL "
1115,,123785,"St. Clair, AL "
1117,,145285,"Shelby, AL "
1119,,110472,"Sumter, AL "
1121,,124205,"Talladega, AL "
1123,,116057,"Tallapoosa, AL "
1125,,140107,"Tuscaloosa, AL "
1127,,125724,"Walker, AL "
1129,,113103,"Washington, AL "
1131,,111000,"Wilcox, AL "
1133,,108514,"Winston, AL "
2013,,103285,"Aleutians East, AK "
2016,,105404,"Aleutians West, AK "
2020,,145466,"Anchorage, AK "
2050,,106296,"Bethel, AK "
2060,,100983,"Bristol Bay, AK "
2068,,100541,"Denali, AK "
2070,,102187,"Dillingham, AK "
2090,,115758,"Fairbanks North Star, AK "
2100,,104335,"Haines, AK "
2110,,107274,"Juneau, AK "
2122,,117454,"Kenai Peninsula, AK "
2130,,108234,"Ketchikan Gateway, AK "
2150,,105071,"Kodiak Island, AK "
2164,,102321,"Lake and Peninsula, AK "
2170,,121005,"Matanuska-Susitna, AK "
2180,,107069,"Nome, AK "
2185,,102457,"North Slope, AK "
2188,,102753,"Northwest Arctic, AK "
2220,,106397,"Sitka, AK "
2230,,104339,"Skagway-Yakutat, AK "
2240,,105077,"Southeast Fairbanks, AK "
2270,,102235,"Wade Hampton, AK "
2282,,103499,"Yakutat, AK "
2290,,105146,"Yukon-Koyukuk, AK "
4001,,121675,"Apache, AZ "
4003,,142328,"Cochise, AZ "
4005,,131394,"Coconino, AZ "
4007,,127346,"Gila, AZ "
4009,,110723,"Graham, AZ "
4011,,112165,"Greenlee, AZ "
4012,,120558,"La Paz, AZ "
4013,,844173,"Maricopa, AZ "
4015,,197859,"Mohave, AZ "
4017,,131961,"Navajo, AZ "
4019,,357325,"Pima, AZ "
4021,,218263,"Pinal, AZ "
4023,,121647,"Santa Cruz, AZ "
4025,,201545,"Yavapai, AZ "
4027,,160662,"Yuma, AZ "
5001,,112233,"Arkansas, AR "
5003,,110829,"Ashley, AR "
5005,,125533,"Baxter, AR "
5007,,159468,"Benton, AR "
5009,,116193,"Boone, AR "
5011,,112287,"Bradley, AR "
5013,,111706,"Calhoun, AR "
5015,,112730,"Carroll, AR "
5017,,110412,"Chicot, AR "
5019,,109943,"Clark, AR "
5021,,111731,"Clay, AR "
5023,,114095,"Cleburne, AR "
5025,,111319,"Cleveland, AR "
5027,,110143,"Columbia, AR "
5029,,112981,"Conway, AR "
5031,,123899,"Craighead, AR "
5033,,121007,"Crawford, AR "
5035,,115182,"Crittenden, AR "
5037,,111733,"Cross, AR "
5039,,112073,"Dallas, AR "
5041,,107991,"Desha, AR "
5043,,108962,"Drew, AR "
5045,,127388,"Faulkner, AR "
5047,,106889,"Franklin, AR "
5049,,109986,"Fulton, AR "
5051,,138267,"Garland, AR "
5053,,110104,"Grant, AR "
5055,,114043,"Greene, AR "
5057,,109783,"Hempstead, AR "
5059,,113972,"Hot Spring, AR "
5061,,109506,"Howard, AR "
5063,,114660,"Independence, AR "
5065,,112125,"Izard, AR "
5067,,112240,"Jackson, AR "
5069,,118042,"Jefferson, AR "
5071,,111537,"Johnson, AR "
5073,,107729,"Lafayette, AR "
5075,,104089,"Lawrence, AR "
5077,,113280,"Lee, AR "
5079,,111002,"Lincoln, AR "
5081,,108135,"Little River, AR "
5083,,112962,"Logan, AR "
5085,,120924,"Lonoke, AR "
5087,,111313,"Madison, AR "
5089,,113440,"Marion, AR "
5091,,112742,"Miller, AR "
5093,,114564,"Mississippi, AR "
5095,,110949,"Monroe, AR "
5097,,110923,"Montgomery, AR "
5099,,109941,"Nevada, AR "
5101,,110098,"Newton, AR "
5103,,112442,"Ouachita, AR "
5105,,112061,"Perry, AR "
5107,,110180,"Phillips, AR "
5109,,112034,"Pike, AR "
5111,,112448,"Poinsett, AR "
5113,,108930,"Polk, AR "
5115,,120842,"Pope, AR "
5117,,112200,"Prairie, AR "
5119,,180027,"Pulaski, AR "
5121,,112055,"Randolph, AR "
5123,,110875,"St. Francis, AR "
5125,,134409,"Saline, AR "
5127,,109033,"Scott, AR "
5129,,109178,"Searcy, AR "
5131,,138655,"Sebastian, AR "
5133,,107585,"Sevier, AR "
5135,,112264,"Sharp, AR "
5137,,112787,"Stone, AR "
5139,,115261,"Union, AR "
5141,,114653,"Van Buren, AR "
5143,,145124,"Washington, AR "
5145,,122903,"White, AR "
5147,,107958,"Woodruff, AR "
5149,,113179,"Yell, AR "
6001,,357672,"Alameda, CA "
6003,,105339,"Alpine, CA "
6005,,111718,"Amador, CA "
6007,,153027,"Butte, CA "
6009,,119486,"Calaveras, CA "
6011,,106714,"Colusa, CA "
6013,,314116,"Contra Costa, CA "
6015,,107588,"Del Norte, CA "
6017,,150853,"El Dorado, CA "
6019,,253715,"Fresno, CA "
6021,,107449,"Glenn, CA "
6023,,134690,"Humboldt, CA "
6025,,146689,"Imperial, CA "
6027,,108908,"Inyo, CA "
6029,,232062,"Kern, CA "
6031,,121474,"Kings, CA "
6033,,119635,"Lake, CA "
6035,,108224,"Lassen, CA "
6037,,1740580,"Los Angeles, CA "
6039,,134353,"Madera, CA "
6041,,169373,"Marin, CA "
6043,,108540,"Mariposa, CA "
6045,,125408,"Mendocino, CA "
6047,,145637,"Merced, CA "
6049,,105072,"Modoc, CA "
6051,,99384,"Mono, CA "
6053,,170085,"Monterey, CA "
6055,,136625,"Napa, CA "
6057,,135043,"Nevada, CA "
6059,,649256,"Orange, CA "
6061,,202630,"Placer, CA "
6063,,109837,"Plumas, CA "
6065,,526634,"Riverside, CA "
6067,,382928,"Sacramento, CA "
6069,,113677,"San Benito, CA "
6071,,432753,"San Bernardino, CA "
6073,,638282,"San Diego, CA "
6075,,257016,"San Francisco, CA "
6077,,228486,"San Joaquin, CA "
6079,,176384,"San Luis Obispo, CA "
6081,,231800,"San Mateo, CA "
6083,,186791,"Santa Barbara, CA "
6085,,379518,"Santa Clara, CA "
6087,,162875,"Santa Cruz, CA "
6089,,151920,"Shasta, CA "
6091,,101521,"Sierra, CA "
6093,,118285,"Siskiyou, CA "
6095,,179981,"Solano, CA "
6097,,220594,"Sonoma, CA "
6099,,201954,"Stanislaus, CA "
6101,,117906,"Sutter, CA "
6103,,120769,"Tehama, CA "
6105,,110171,"Trinity, CA "
6107,,172500,"Tulare, CA "
6109,,116353,"Tuolumne, CA "
6111,,277032,"Ventura, CA "
6113,,141866,"Yolo, CA "
6115,,119252,"Yuba, CA "
8001,,173314,"Adams, CO "
8003,,109079,"Alamosa, CO "
8005,,210132,"Arapahoe, CO "
8007,,110399,"Archuleta, CO "
8009,,105445,"Baca, CO "
8011,,104001,"Bent, CO "
8013,,171663,"Boulder, CO "
8014,,122816,"Broomfield, CO "
8015,,104899,"Chaffee, CO "
8017,,102567,"Cheyenne, CO "
8019,,109699,"Clear Creek, CO "
8021,,103473,"Conejos, CO "
8023,,105380,"Costilla, CO "
8025,,109044,"Crowley, CO "
8027,,106927,"Custer, CO "
8029,,114875,"Delta, CO "
8031,,207903,"Denver, CO "
8033,,107279,"Dolores, CO "
8035,,169310,"Douglas, CO "
8037,,112190,"Eagle, CO "
8039,,111360,"Elbert, CO "
8041,,224376,"El Paso, CO "
8043,,123408,"Fremont, CO "
8045,,118747,"Garfield, CO "
8047,,111403,"Gilpin, CO "
8049,,106243,"Grand, CO "
8051,,106318,"Gunnison, CO "
8053,,104787,"Hinsdale, CO "
8055,,107454,"Huerfano, CO "
8057,,109379,"Jackson, CO "
8059,,223892,"Jefferson, CO "
8061,,104196,"Kiowa, CO "
8063,,105330,"Kit Carson, CO "
8065,,105004,"Lake, CO "
8067,,118872,"La Plata, CO "
8069,,180600,"Larimer, CO "
8071,,111484,"Las Animas, CO "
8073,,109448,"Lincoln, CO "
8075,,108642,"Logan, CO "
8077,,145893,"Mesa, CO "
8079,,103553,"Mineral, CO "
8081,,107214,"Moffat, CO "
8083,,111308,"Montezuma, CO "
8085,,117236,"Montrose, CO "
8087,,107889,"Morgan, CO "
8089,,110431,"Otero, CO "
8091,,105899,"Ouray, CO "
8093,,108614,"Park, CO "
8095,,106785,"Phillips, CO "
8097,,105650,"Pitkin, CO "
8099,,107680,"Prowers, CO "
8101,,145040,"Pueblo, CO "
8103,,101705,"Rio Blanco, CO "
8105,,107673,"Rio Grande, CO "
8107,,107673,"Routt, CO "
8109,,104082,"Saguache, CO "
8111,,104153,"San Juan, CO "
8113,,107335,"San Miguel, CO "
8115,,104756,"Sedgwick, CO "
8117,,108946,"Summit, CO "
8119,,115610,"Teller, CO "
8121,,109613,"Washington, CO "
8123,,160470,"Weld, CO "
8125,,106333,"Yuma, CO "
9001,,277072,"Fairfield, CT "
9003,,289002,"Hartford, CT "
9005,,151204,"Litchfield, CT "
9007,,148410,"Middlesex, CT "
9009,,274313,"New Haven, CT "
9011,,167208,"New London, CT "
9013,,137889,"Tolland, CT "
9015,,129424,"Windham, CT "
10001,,141415,"Kent, DE "
10003,,211739,"New Castle, DE "
10005,,185744,"Sussex, DE "
11001,,187499,"District of Columbia, DC "
12001,,159428,"Alachua, FL "
12003,,115742,"Baker, FL "
12005,,156706,"Bay, FL "
12007,,118784,"Bradford, FL "
12009,,279969,"Brevard, FL "
12011,,481365,"Broward, FL "
12013,,109879,"Calhoun, FL "
12015,,209361,"Charlotte, FL "
12017,,182538,"Citrus, FL "
12019,,163658,"Clay, FL "
12021,,251335,"Collier, FL "
12023,,125616,"Columbia, FL "
12027,,122587,"DeSoto, FL "
12029,,113718,"Dixie, FL "
12031,,290560,"Duval, FL "
12033,,180370,"Escambia, FL "
12035,,164432,"Flagler, FL "
12037,,112157,"Franklin, FL "
12039,,119629,"Gadsden, FL "
12041,,114466,"Gilchrist, FL "
12043,,116993,"Glades, FL "
12045,,114139,"Gulf, FL "
12047,,113195,"Hamilton, FL "
12049,,115185,"Hardee, FL "
12051,,120538,"Hendry, FL "
12053,,181039,"Hernando, FL "
12055,,155172,"Highlands, FL "
12057,,381807,"Hillsborough, FL "
12059,,110014,"Holmes, FL "
12061,,178803,"Indian River, FL "
12063,,121322,"Jackson, FL "
12065,,114013,"Jefferson, FL "
12067,,112685,"Lafayette, FL "
12069,,243126,"Lake, FL "
12071,,356603,"Lee, FL "
12073,,158935,"Leon, FL "
12075,,128280,"Levy, FL "
12077,,113218,"Liberty, FL "
12079,,114881,"Madison, FL "
12081,,246726,"Manatee, FL "
12083,,254863,"Marion, FL "
12085,,172513,"Martin, FL "
12086,,611595,"Miami-Dade, FL "
12087,,131501,"Monroe, FL "
12089,,140022,"Nassau, FL "
12091,,155948,"Okaloosa, FL "
12093,,122349,"Okeechobee, FL "
12095,,327256,"Orange, FL "
12097,,197747,"Osceola, FL "
12099,,476133,"Palm Beach, FL "
12101,,277246,"Pasco, FL "
12103,,381589,"Pinellas, FL "
12105,,307382,"Polk, FL "
12107,,134748,"Putnam, FL "
12109,,185780,"St. Johns, FL "
12111,,214582,"St. Lucie, FL "
12113,,149385,"Santa Rosa, FL "
12115,,296492,"Sarasota, FL "
12117,,206254,"Seminole, FL "
12119,,211046,"Sumter, FL "
12121,,119785,"Suwannee, FL "
12123,,114879,"Taylor, FL "
12125,,111573,"Union, FL "
12127,,295907,"Volusia, FL "
12129,,117778,"Wakulla, FL "
12131,,132051,"Walton, FL "
12133,,115229,"Washington, FL "
13001,,113921,"Appling, GA "
13003,,113821,"Atkinson, GA "
13005,,112709,"Bacon, GA "
13007,,115265,"Baker, GA "
13009,,116112,"Baldwin, GA "
13011,,115490,"Banks, GA "
13013,,127036,"Barrow, GA "
13015,,127389,"Bartow, GA "
13017,,115341,"Ben Hill, GA "
13019,,110423,"Berrien, GA "
13021,,140998,"Bibb, GA "
13023,,118303,"Bleckley, GA "
13025,,111882,"Brantley, GA "
13027,,111813,"Brooks, GA "
13029,,120274,"Bryan, GA "
13031,,123544,"Bulloch, GA "
13033,,117598,"Burke, GA "
13035,,116016,"Butts, GA "
13037,,111168,"Calhoun, GA "
13039,,120439,"Camden, GA "
13043,,115575,"Candler, GA "
13045,,129194,"Carroll, GA "
13047,,123557,"Catoosa, GA "
13049,,116762,"Charlton, GA "
13051,,164943,"Chatham, GA "
13053,,115057,"Chattahoochee, GA "
13055,,115995,"Chattooga, GA "
13057,,162959,"Cherokee, GA "
13059,,129818,"Clarke, GA "
13061,,110323,"Clay, GA "
13063,,148755,"Clayton, GA "
13065,,115241,"Clinch, GA "
13067,,229980,"Cobb, GA "
13069,,114586,"Coffee, GA "
13071,,119038,"Colquitt, GA "
13073,,137947,"Columbia, GA "
13075,,110956,"Cook, GA "
13077,,136309,"Coweta, GA "
13079,,114258,"Crawford, GA "
13081,,117698,"Crisp, GA "
13083,,115080,"Dade, GA "
13085,,121026,"Dawson, GA "
13087,,113367,"Decatur, GA "
13089,,229376,"DeKalb, GA "
13091,,116221,"Dodge, GA "
13093,,112389,"Dooly, GA "
13095,,122848,"Dougherty, GA "
13097,,136916,"Douglas, GA "
13099,,109032,"Early, GA "
13101,,110498,"Echols, GA "
13103,,120638,"Effingham, GA "
13105,,116625,"Elbert, GA "
13107,,116835,"Emanuel, GA "
13109,,108927,"Evans, GA "
13111,,119393,"Fannin, GA "
13113,,138167,"Fayette, GA "
13115,,132451,"Floyd, GA "
13117,,147351,"Forsyth, GA "
13119,,117983,"Franklin, GA "
13121,,264884,"Fulton, GA "
13123,,120130,"Gilmer, GA "
13125,,116991,"Glascock, GA "
13127,,129622,"Glynn, GA "
13129,,120047,"Gordon, GA "
13131,,112272,"Grady, GA "
13133,,120032,"Greene, GA "
13135,,234486,"Gwinnett, GA "
13137,,117427,"Habersham, GA "
13139,,149711,"Hall, GA "
13141,,115390,"Hancock, GA "
13143,,117778,"Haralson, GA "
13145,,117007,"Harris, GA "
13147,,118199,"Hart, GA "
13149,,116089,"Heard, GA "
13151,,151861,"Henry, GA "
13153,,131794,"Houston, GA "
13155,,115703,"Irwin, GA "
13157,,132494,"Jackson, GA "
13159,,114322,"Jasper, GA "
13161,,111888,"Jeff Davis, GA "
13163,,116796,"Jefferson, GA "
13165,,114789,"Jenkins, GA "
13167,,113925,"Johnson, GA "
13169,,113183,"Jones, GA "
13171,,117082,"Lamar, GA "
13173,,114007,"Lanier, GA "
13175,,120972,"Laurens, GA "
13177,,114226,"Lee, GA "
13179,,118147,"Liberty, GA "
13181,,113006,"Lincoln, GA "
13183,,117960,"Long, GA "
13185,,129669,"Lowndes, GA "
13187,,119323,"Lumpkin, GA "
13189,,115931,"McDuffie, GA "
13191,,117431,"McIntosh, GA "
13193,,116146,"Macon, GA "
13195,,116664,"Madison, GA "
13197,,116248,"Marion, GA "
13199,,116727,"Meriwether, GA "
